题号 ,难易度,题目内容,第二次做题时间,做题情况,第三次做题时间,做题情况,第四次做题时间,做题情况,相似题型，考点,
176, Easy,Second Highest Salary,2020-08-04,思路正确，小细节没注意。,2020-08-18,能做出题目，此题考的频率较高，需要反复练习。 ,,,,
178,Medium,Rank Scores,2020-08-04,基本可以解答出题目，需注意DENSE_RANK 和RANK的区别。 可参考1303 关于OVER（PARTITION BY） 的用法,2020-08-18,能够做出题目， 注意命名新column 避免reserved word 的方法。,2020-08-23,能做出题目，充分理解考点,"177,178,184, 1077 ，574，1070  ,1112，1164，1174，1285,1355考点类似，都跟RANK 有关。",
175,Easy,Combine Two Table,2020-08-04,可以解答出题目，注意是JOIN 还是LEFT JOIN ,2020-08-23,能做出题目，题目本身较为基础。,,,"175，570 , 580，1158，1164，1421考点是区分JOIN 还是LEFT JOIN ",
181,Easy,Employees Earning More Than Their Managers,2020-08-04,可以做出题目，注意一个表的时候可以JOIN自身,2020-08-27,能做出题目，题目本身较为基础。,,,"181,612,614，1126，1149, 考点是SELF JOIN ",
182,Easy,Duplicate Emails,2020-08-04,可以做出题目，注意运用Group BY 和 COUNT 当遇到筛选数量的时候,2020-08-27,能做出题目，题目本身较为基础。,,,"考点是GROUPBY 和 COUNT 基础考点。  182，511 ,585，596，602，1045，1132都有GROUP BY 可一起复习。 (585,602有相似点可一起复习）",
183,Easy,Customer Who Never Order,2020-08-05,能做出题目，对JOIN 的运用没什么问题。 ,,,,,,
196,Easy,Delete Duplicate Emails,2020-08-05,没掌握思路，还得反复练习,,,,,,
197,Easy,Rising Temperature,2020-08-05,可以做出题目。 遇到一个表，行之间需要比较的时候，可以用JOIN,,,,,,
511,Easy,Game Play Analysis I ,2020-08-05,想法过于复杂，没做出来，实际上一行code就可以解决,2020-08-09,仍然有错误，注意first_login date 可以用 min(date) 来筛选。,2020-08-23,能做出题目， 基本没什么问题。 ,考点较为基础， GROUP BY 后取最小MIN ,
577,Easy,Employee Bonus,2020-08-05,可以做出题目。题目考点就是LEFT JOIN 然后筛选条件。 ,,,,,,
584,Easy,Find Customer Referee,2020-08-07,能够做出题目。注意条件筛选和NULL,,,,,,
586,Easy,Customer Placing the Largest Number of Orders,2020-08-07,能做出题目，注意排序,,,,,,
595,Easy,Big Countries ,2020-08-07,简单,,,,,,
596,Easy ,Classes More Than 5 Students,2020-08-07,能做出题目，但是要注意重复的选项只能算一次。 DISTINCT function,2020-08-30,"能做出题目, 题目本身比较基础，注意边界条件。",,,"考点是GROUPBY 和 COUNT 基础考点。  182，511 ,585, 596，602，1045，1132都有GROUP BY 可一起复习。(585,602有相似点可一起复习）",
1075,Easy,Project Employee I ,2020-08-07,题目较容易，能做出题目。 注意筛选条件就好。 ,,,,,,
1076,Easy,Project Employee II,2020-08-09,不能做出题目，需要注意RANK function ，以及subquery,,,,,,
1082,Easy,Sales Analysis I ,2020-08-09,能做出题目，题目解法与1076 类似，可以参照。,,,,,,
1083,Easy,Sales Analysis II,2020-08-09,不能做出题目，没有思路。 要注意运用subquery 进行条件筛选,,,,,,
1084,Easy,Sales Analysis III ,2020-08-09,不能做出题目，没有思路。题目与1083 类似，都是条件筛选，也需要用subquery， 但是可以不用JOIN。 ,,,,,,
1113,Easy,Reported Posts,2020-08-09,"能做出题目。 运用到的function 就是COUNT(), DISTINCT(), 还有GROUP BY 和 WHERE 筛选。 ",,,,,,
1141,Easy,Users Activity for the Past 30 Days I ,2020-08-11,"能做出题目，注意条件筛选，运用到的function 有GROUPBY(),  DISTINCT() 和COUNT（），DATEDIFF()",,,,,,
1142,Easy,Users Activity for the Past 30 Days II,2020-08-11,此题与1141类似，可一起复习，注意不用GROUPBY,,,,,,
1148,Easy,Article Views I,2020-08-12,能做出题目，较简单。 运用到的function WHERE 和 DISTINCT,,,,,,
1173,Easy,Immediate Food Delivery I ,2020-08-12,能做出题目，注意计算就好。 Subquery ,,,,,,
1211,Easy,Queries Quality and Percentage,2020-08-12,还是稍微有点问题，要注意运用CASE WHEN… ELSE  FUNCTION 列出次数后再用SUM 算和,,,,,,
1251,Easy,Average Selling Price,2020-08-12,"能够做出题目,此题难度一般,需要注意JOIN 后ON 有两个条件. ",,,,,,
1280,Easy,Students Examinations,2020-08-13,"不能做出题目, 思路比较混乱, 知道要用的function但是不能把他们都串到一起。 ",,,,,,
1294,Easy,Weather Type in Each Country ,2020-08-13,能做出题目，主要考点就是CASE WHEN 和JOIN。 ,,,,,,
1303,Easy,Find the Team Size,2020-08-13,能做出题目，考点是OVER(PARTITION BY() ) ,,,,,,
1322,Easy,Ads Performance,2020-08-13,"思路没问题，要注意条件细节。还需要加强此题。考点是CASE WHEN(), SUM()",2020-08-30,能做出题目，基本思路已经掌握。就是SUM CASE WHEN ,,,"1322, 608，1158，626可一起复习，考点类似。608 难度比1322 稍微高一些。 ",
1327,Easy,List the Products Ordered in a Period ,2020-08-16,"能做出题目，题目较简单。考点就是基本JOIN , GROUP BY(), WHERE 和 HAVING ",,,,,,
1350,Easy,Students with Invalid Departments,2020-08-16,题目较简单，就是基础的LEFT JOIN，和WHERE。,,,,,,
1378,Easy,Replace Employee ID With the Unique Identifier,2020-08-16,题目比较基础。考点是LEFT JOIN ,,,,,,
177,Medium,Nth Highest Salary,2020-08-18,基本能做出题目，但还不是特别熟练，需要加强。考点是rank 和dense_rank 区分以及用distinct,2020-08-23,能做出题目，但是还是没注意DISTINCT,,,,
180,Medium,Consecutive Numbers,2020-08-18,"做出题目还是有点问题， 需要反复练习。考点是alias table 3 times 然后根据id是next to each other，以及数字是相同的,筛选条件。",,,,,,
1407,Easy,Top Travellers,2020-08-20,能做出题目，本身难度不大。 ,,,,,,
1484,Easy,Group Sold Products By The Date,2020-08-22,能做出题目，本身难度不大. 考点为GROUP_CONCAT ORDER BY ,,,,,,
1495,Easy,Friendly Movies Streamed Last Month,2020-08-22,题目本身难度不高，考点是JOIN， DISTINCT ,,,,,,
